name,count
0x7405fe24003a50e4f4117d35e9b5a9f5e512fede,0.5
0x7c0bcf284549dca0e465cf5f517004a118d6fb32,0.01
0x7284a8451d9a0e7dc62b3a71c0593ea2ec5c5638,0.66800565
0xaa98e949c8bb2c3789adcab643b0d702979d5740,0.02209134
0xaecce32486bf8f657dd9ae4627048de1a72c41a5,0.03
0x15d146c4c882efedb3ab0f197125110422b7d612,0.05
0x2de26bfac302a1aa48d01dd10a3267aaea944629,1.5419413481802204
0xfe32a37f15ee4a4b59715530e5817d1322b9df80,1.0
0x4e9c104d24ca8aa27c3e1a5d9d3249e96c5bbd80,1.0
0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0.2991
0xcc7f6756233a787ac15609837e428f243d42424c,0.02211
0xe8a6e7343f9ff9d5dc6e37bf6844228ea120452a,0.005
0x9d652fc76af187cdc25dc42ee48061a44e2c8d83,0.006
0x25eaff5b179f209cf186b1cdcbfa463a69df4c45,0.06
0xff0c0193cee7e4e914c02f6c5f440bee1dfb09a9,0.04467507308496209
0x24f15402c6bb870554489b2fd2049a85d75b982f,0.05
0xdf8621c93a946daa32a9a59be7dad53babe32153,0.5532431
0x5e01e8a7272127e1f291a7338a8a918abf47cc73,0.0455
0x20c708ff28b47a1c51677bfd9d6f563ba032fc79,0.045
0xdab5c5a4efa0d0e19e58a37e901a94977eebd5e2,0.04475
0x10d6d2e343281d388291a3e02f3293aaeda67178,0.3
0xd78226d7dc276354d59faef59ba6f0e4304d47e7,0.44606216322306674
0x10d6d2e343281d388291a3e02f3293aaeda67178,0.3
0xdaab298625c3f256a1ff0adeacab9434ebb26862,0.08884
0xe25684c91cf468ac1af7297ab3af6235f1ca1dc3,0.0073
0x798f73c7df3932f5c429e618c03828627e51ed63,0.025
0xd33577609f71eeb9e72b8b077590f50f9cbbce0a,0.02
0x0040daac32d83c78546ae36da42a496b28ab09e1,0.045
0x1db3439a222c519ab44bb1144fc28167b4fa6ee6,100.0
0x1db3439a222c519ab44bb1144fc28167b4fa6ee6,100.0
0x63acee543c26802705b06342c4809a0854910d23,0.5
0x0681d8db095565fe8a346fa0277bffde9c0edbbf,0.01954125
0x942cbea64876ff0b2e23c0712b37dc0091804e9c,0.22
0x66b9bd3a9f0d44121533f88c94d4e35213222917,0.1
0x708396f17127c42383e3b9014072679b2f60b82f,0.13401096
0x883ab2ae1bdda0531078b27dd45600193aba1f34,0.1
0x9b506c49c9f601c6683d3420cc170e29e5034368,0.05
0x008c2b6e55284a2ea09c62d50a7da4c7c151dec9,0.2
0x68d36dcbdd7bbf206e27134f28103abe7cf972df,0.2
0x3ada13f58d139564f486e5c6f220d6c1a28f72e8,0.1
0x46cf525b5dd56ddc87d324028bd9047fafaadc9f,0.01359429
0x3255db9adfe3d2c95118d58d94c6ee98d4c98933,0.021928285734334432
0xe2f6659e0209c3f79132abdeb95abeba0f1f672f,1.0
0xd551234ae421e3bcba99a0da6d736074f22192ff,0.03888607
0x5c706df623ac1c2090b8b1eaea3a17bae1d4b335,0.025
0x4b83d2ac5af394d041e1794f9f07f9145005b336,0.009259372496647756
0x0b523ca2eea9e2287626dd7b1246e14a68555e41,0.008
0x818662778e0bf8d3929967026830926e2993e004,0.43943102470920653
0x0681d8db095565fe8a346fa0277bffde9c0edbbf,0.013
0x94de7e2c73529ebf3206aa3459e699fbcdfcd49b,1.0
0xb75fc2f1a5a3780a6354901a190879777a8c1b4d,1.0803852330593473
0x9af62cd4a1247b4bf19abd7091d3c13e3a0bf9e2,0.025
0x23bc4dc9172d15bbe02e57c0269ecd46c007eb95,0.04403732886041208
0x334c47b68fec97dd6a4572b36937a4b444d4c395,0.02
0xcf1e4c0455e69c3a82c2344648be76c72dbcda06,0.1
0x77fe3f389b50a6e8507440c62b4fa8c23073ee9a,0.2
0xada5d3a5587efe1d36aaa95fc8fbc873c754a600,0.3
0xf7463e7335033586683ac1f3df3080a0b38babe9,0.0444
0x3fda8e9123e758ea83f04892c9bc50937af1defc,0.045
0x4347e44d5ddf158d692ff86ea7df813ad799a990,1.0
0xf60c2ea62edbfe808163751dd0d8693dcb30019c,0.987
0x30f8d4bbcf67d93a5a97629f1bd7375fe7663d4e,0.1
0x0481687a3ee71df3dc804ab348f0768aa8b94338,1.1
0xa34c03519dea8306326a938993f882cedd837902,0.05
0xdca51787f58c18fb8f613a27b84b108324ac4c52,0.133
0x50f620a98f0514f5ca9ff7b44125f632ee7ac84a,0.1
0xb7ca40beb56d3af5f2ec84ce0f5f815b35528e4b,0.2
0xd417e34ea40816acfb1821e864620671bc2d1e2d,1.042
0x31a974839911e593ced3ac9402baa12edef9172e,0.04
0xbc2a432a01a64b5bdc9360c22b6603c60e96c867,0.0125
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0.0203
0xf7ca98164d536f1ce7f52be37c7a6517e782edc0,0.01004
0xf591479a9f5af28b68b7bfec43de69ca4a5c7757,4.840121032606751
0xd161f7fa342dcefeafdeb0827b83a400f57ad0a4,1.0
0xdc5226d99636d586d0f625f5fa0f6bd31c4f2b6e,0.02
0x65bdef0e45b652e86973c3408c7cd24dda9d844d,1.0
0x6103a9e1ccb543e7488283c11b220943c7f85cf5,0.1
0xff73fad89a35f7b8b394a94d2d7620cfada6c605,0.0158092
0x343f4c7b038a971736fb8786ebeb748eaa9cb98d,0.4
0x7a9b2f111a4f1a8064ed3fb2dd1478c41acbaa46,10.0
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0.095
0x2e487351c0035dbedc98ebd9200a55fcab8bf098,1.0
0x626333faf2d8543e8235341f1b16262d705c6cea,0.10971986
0xe2cf08867fe7b1bf770fbe7cffcc609fd5135855,0.02
0xe0b376e6282c327cbb7c2b2841d0b7b0595cad60,1.0
0x52c082172ffd26c6b9739820f9c43761648aa834,0.00879894
0xfae5d1580503c02b9b9437fffd79b713e1b4626d,0.0888
0xbc07b0e8fe8574d22bda52cc0a0e5b5a2fbeb4b7,0.05
0xb75e9c727fd8169fd8d6d69fa7c6523650b00c98,0.02122755
0xe343e47d821a9bce54f12237426a6ef391066b60,1.0
0xa59e113fbef3b4129baef6b5355dff683851afa7,0.3
0x61a94bd03562bef44093bd38b26f148b61aa7f01,0.4498546969328907
0x80c013d980ab049471c88e1603b8b4a60e03295c,0.4
0xb6bbb5028a413e40e28c5df1cbb0b9891f1ffeed,0.1
0x10dc1d2f35992b28c5160c2f9fc9582735298d78,0.16
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0.01139
0x436d8c4648be947707e0257e159941026a13b06d,0.06685296
0x23f6ce52eef00f76b7770bd88d39f2156662f6c6,1.0
0x3ce3581bd5acd38584b2e8d41abc4de6bcb2364f,0.020951277136361607
0xe0f0cfde7ee664943906f17f7f14342e76a5cec7,0.2175294
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0.92912887
0x5b0ce442972461700a4d8ef038bac1fedda6a5d6,0.04459149729329611
0xd78226d7dc276354d59faef59ba6f0e4304d47e7,2.2556357058109686
0x48888db73eb818dec38fed2c8d4d08252177de0d,0.1
0xb4d6df1c1559a943e802cecfc704c4847fd18da1,0.001
0x5f75fb6104ac8ce72879347db1041adf2f7745d6,0.15
0x1668c9725e27bf5943bbd43886e1fb5afe75c46c,0.271
0xbdd1f11346bbe039ef6b32b30edfba9164a1fbf1,0.046
0xaf4e1aa342f1c244c127b0470155a75fb22519d8,0.05
0xbdd1f11346bbe039ef6b32b30edfba9164a1fbf1,0.046
0xbdd1f11346bbe039ef6b32b30edfba9164a1fbf1,0.046
0x081638712f60ce6dbe4df246f3d66de3e8b9e196,1.0
0x11e4857bb9993a50c685a79afad4e6f65d518dda,0.0
0xd133aa670d45dfa98f33fde5c9c5bcf423896f1c,1.0
0x1668c9725e27bf5943bbd43886e1fb5afe75c46c,0.271
0xb5c0f0ff448c4891e04fd88ff77e634e8c9d6e7b,0.3
0x648aa14e4424e0825a5ce739c8c68610e143fb79,1.0
0x035e2e997c89d0892549ba8cb84522d1f2f96d21,0.00913154446377288
0xc38d3fc47a5017fc2d682642d0f8f9f00c2d9d15,0.009138345411179851
0x48888db73eb818dec38fed2c8d4d08252177de0d,0.1
0x035e2e997c89d0892549ba8cb84522d1f2f96d21,0.009139890595509572
0x69e11da5f5ce91df1a562efeef6e49f0955a8667,0.022977307611003372
0x6b8ddba9c380e68201f76072523c4ac9ac4113ae,0.917
0x3ec44a823e07555b5f889d8d954eec736eb5865b,0.1
0x6b8ddba9c380e68201f76072523c4ac9ac4113ae,0.916
0xde45378c88cc68b2fb9c21d8a23d20d8d498f768,0.25
0x8b6feda5e17e7a8e281916f6a13da42c986f7e21,0.096711312
0x15039ddcbddf1dd6dbab5c5137d9573514c51fa9,0.01
0x1c2c4c9053c4913bebb198e43b8b4467f0f60f2b,0.005
0x9b2779017c635406d4b6cc5eb7b6e0aede320319,0.02269
0xe2f6659e0209c3f79132abdeb95abeba0f1f672f,2.0
0x318b12ea82e5a65d9d3175dda6abec13d57075b5,0.003143809
0x46340b20830761efd32832a74d7169b29feb9758,0.0423
0xcea78aaa93e917fb5e1802901db2b20aa4411b44,0.2
0x68296920dcd2caa510e50d3b120d699168cdf28b,1.5
0xb59cdc85cacd15097ece4c77ed9d225014b4d56d,1.0
0x618ffd1cdabee36ce5992a857cc7463f21272bd7,0.042
0xc0385c781b2f35ae0ba54c2948f4c23afa3bb954,0.002
0x012df4e18e6e4d2ff623e4a7b4aace39179a2ef5,0.045457024928632475
0x0b91ac96007ae10fb85268e570b9251bb6dcd9a8,0.001
0xc714227eea8f751432686d5754e2892af2a2dbeb,0.001
0x4b9516c9776cda4613202211074c8fe119276649,0.001
0x3e051a6f209318d2be3306a0ab2afb7eb2a3b025,0.001
0xa556a96e02ec2efa401decbe8304db686a8534a6,0.001
0xca24c7e2b05e25102019a23cede2536703ddc5aa,0.001
0x08e5610004378209b2c2eb07aa0291e8451c1802,0.001
0x439df2aa8f501d8cd1d4d51eef6d0618a14105d1,0.001
0x0e1da61f4b4c3c7124458f991e863cb470b92215,0.001
0x2679e21cc16b8bc6949ab32793563e756282b571,0.001
0x73c06863a0987493964fe859463ea00d1e2ff55b,0.001
0xff705d6152edd6af4a666e12a253bfd7cbf60f8b,0.001
0x8dd0942c1af39f485f3f99f8d8c089b50ae88554,0.001
0x7c6fa6742ada5a9bc6caa70c40dff91422de767b,0.001
0x170808baa1c2ee0e9a435e1686f0ad96e7072900,0.001
0xd2f9202614fd8f6b7a9f4542b40be6e5a7e2f693,0.001
0xe4b873ffd652c45b24bde78c3ff44508bb03b55c,0.001
0x590840f1239bac10ea082280d872905c90504a3a,0.001
0x0e9bdab79307fbf2ef2c89f9ffa48b095918a3da,0.001
0xc70cda39ae512bf08f83ded8bc4eb143b5169a0c,0.01
0x24966afccdac7343ecef48e03638445771fb84c2,0.0304
0x3750db73bfb63fd1f56d5660940540a2810cd208,0.001
0x7dcd9f8101c79b32815db64e3581c46174262cbf,0.001
0x1476e8cc583dcd2736eee34290b80c115fb5ce66,0.9479123944781666
0x331e5d9c3f48a73a46ad73c4d998c182a7f461e6,0.001
0x7dcd9f8101c79b32815db64e3581c46174262cbf,0.001
0x7dcd9f8101c79b32815db64e3581c46174262cbf,0.001
0x28a4dd546d4808dbcb2f2dee177cfd3c14e6f295,1.0
0x7dcd9f8101c79b32815db64e3581c46174262cbf,0.001
0xbd4eb0295468c80725017f74113f5aebbd6e8d12,2.3
0xb6e6dfcb7cf0e7ff6128cd120e97000bb9e2723b,0.056
0x7a0e841abc23fc519190f756eab2a7e5f1245679,0.1
0x6c0f58ad4eb24da5769412bf34ddee698c4d185b,0.1
0x8b546a9984e8acd2389f1b815c94ce7ee7cdbc9d,1.0
0xac119cc1fc5bb2ec71ce0846685e83881b2f42db,0.01
0x62d6a28620999cd38f54a49bece8c4330b703aa1,0.025
0xeeab357b6583ff64d12045164177546f5c155b45,0.25
0xb88a91e34ab91c46749ae48b292f1c6cbd271d0d,0.00437687361963313
0xc848ac678b6f4d1bba56ae44e14b16e77858f66d,0.001
0x1464d4e3c815de3028572b850c6c34dfc57e9320,0.2
0xc6ddf90790b433743bd050c1d1d45f673a3413f4,3.0
0x9730f197b29e405b88107ab3a0cad727bd06e34e,0.00518
0xbd6324123b244f2a0b21cfac67fe4636ae2db719,0.044
0x28beb6fd342f7f41c0ebe086f78e43468c7a25c1,0.025
0x7be4d5a99c903c437ec77a20cb6d0688cbb73c7f,2.0
0xd206940c782c1456c2d67318147f7af8903b4900,0.005893175584809279
0x212f527cbf536af122931fef9eed1de87f8df6ed,0.04
0x543becace60661c8a0d49e448b2c8a7d33d2189a,0.0054552733
0xf4fb89a6abe29166428b7a2d58999e3023169059,0.001
0xa65895a1da939ad0539cba4fb419d006516ad9a0,1.0
0xe9f686897b30207bfcb5ea6b50888de193e338b7,0.001
0xe9a20e2a6e4b3bfbbb108f0c105623a3ee665883,0.0015
0xdc17ab136ef3c202fb3b377f15a42561a55177a5,0.01
0x6619ad43c3b9b28ddd4951b37a77e204196d4432,0.21943828
0xd4148c175da44e01a974d3d3248471c68695bbca,0.05122
0xd4148c175da44e01a974d3d3248471c68695bbca,0.04177
0x509df279447ba0d453cb35c266da87267cf9395b,0.01
0x8cededbd95faaa973bfca199b51dad4d473d83e2,0.1
0xca461a25872ff5dfbad47bca93a39cda4c52633e,0.02
0x8cededbd95faaa973bfca199b51dad4d473d83e2,5.4
0xe9831c90bfe883c73536e17d3b72a97b56a1ddbb,0.5
0xca461a25872ff5dfbad47bca93a39cda4c52633e,0.02
0xca461a25872ff5dfbad47bca93a39cda4c52633e,0.01
0x38920daff3cbb1f41d2f89c1dc94400d12f730df,0.05
0x5400a2aaf30366795db84b6b7627f32bcc26dff2,0.033
0xe2c6a4a3a83399775ba104f16f94d2eae905d409,0.0045
0x4b64fafefa33d7d583b1a8310ea79b112360f079,0.5
0xbd9c944dcfb31cd24c81ebf1c974d950f44e42b8,0.08
0xbd3dfc4396b55a87816ca43cd0697ae9aa80b67d,0.08582275
0xbd5209425de009dc28478ebeadea217f8c01eb20,0.2206638451116338
0xca461a25872ff5dfbad47bca93a39cda4c52633e,0.01
0xd551234ae421e3bcba99a0da6d736074f22192ff,0.48108032
0x65816bc5a7aa3db20afe5b42dd98f61bfe7b9d4b,0.023
0x55631d121353b340fae0ed3c34855405935b3023,0.02
0x65816bc5a7aa3db20afe5b42dd98f61bfe7b9d4b,0.023
0xba92b1f60b4423a73fd3191bb900f4671095cc2d,21.74631617
0x5ddad02fb1e60b83b4acf7cc5beb104e4392df20,0.035
0xa1d8d972560c2f8144af871db508f0b0b10a3fbf,0.01
0x618ffd1cdabee36ce5992a857cc7463f21272bd7,0.03
0x65816bc5a7aa3db20afe5b42dd98f61bfe7b9d4b,0.02
0x796fc6401705ce6358196fcdf20c7d9f6a0ed8f8,0.02382389
0xd551234ae421e3bcba99a0da6d736074f22192ff,0.04966
0xd24400ae8bfebb18ca49be86258a3c749cf46853,0.03
0xe11bfcbdd43745d4aa6f4f18e24ad24f4623af04,0.5
0x83d1504c59e5ae459d1c7fd12c3b541e22ad0cee,0.0215357579725376
0x14de2c6b28e0c4a06e140e7c91604faeeea350af,0.004467220905665024
0x63ded17a92468166638128740f44ff4ece5409f6,0.2
0xeb113fec2084068c1be69b8cc299c594d09793aa,0.2147342020047586
0x3b275ab2a85f75fbb3a0048ad1716c576e548570,0.04316923
0xe94d6470c26be6c9013c751d843cf86ffea26db5,0.04347209
0x29b1d432a40f40f5418da2d4abf740e5e491629b,0.011
0x378a52fe230cc7c2338fed10123b042259936345,0.022936521395005887
0x0681d8db095565fe8a346fa0277bffde9c0edbbf,0.03693856
0x110a14a8ce2c872b92dc9d30f3f7d88a13068d8e,0.02161891
0x76703a497ea6c61285b43ecd89ed97c87ed3bce1,0.001730463071918045
0x48c135036976cc6f535e748d85f50e699d36117f,0.004
0xdc58226b6f958583b2ea1dfe336897ec0ccdf0ba,0.0436617
0xafe5f9c89780c43a8f7ae5fcee079ea4a4a57e2e,0.05
0x48c135036976cc6f535e748d85f50e699d36117f,0.004
0xa983691826717ffacd95f910e5ac61086e9fe738,0.04277593
0x134b9eab4aa4c1489687c18c10d7338656fde32d,0.1
0xfc7ad3d0cd04ea5ee8da33151283725355574338,0.02
0xcd497374cc72c57c632917d365eef8f74dbef891,0.5
0xd7078d619c99799e68e0b44119d6da1c0367e43a,1.0
0x8f22f2063d253846b53609231ed80fa571bc0c8f,3.71864414
0x20cbe89a028156a1ae384a9022f887f2482bc51f,0.21639213717530362
0x708396f17127c42383e3b9014072679b2f60b82f,0.02497
0x4e421fbda70cdc0a7b252bf5db2a0346525a5128,0.066
0xd39599f9f3a2cb1a7020eccee415c541b05d5b37,0.02
0x050ac21c63ee3edddbe27bdaa7a87b0c9f5fd75b,0.01
0x3070f20f86fda706ac380f5060d256028a46ec29,0.06
0xcedd842cdd37a2b274d6717f4233661d3ad635a4,0.01
0x1e91f31fcada7ca5bf4b30b7ef736be6a75884b6,0.00901653
0xd2960f30e2d5f936bcda5e86792ac251e8a25d04,0.01
0x236818bb6d259e04fcb6b9ff84fec3f05997866d,0.01077967
0xd27abd897ff6b016593f97f4dd00a555f4387c8e,0.025
0xe6ea6de4a06ad97bf2655cfca63f9fc8e772173e,0.01
0x713f90407fc49f0bc59a6661c23fb67692a80e6d,0.01
0x286e22fd01d5f9b88d7a6ff21b1bfc053d106ee1,0.001
0x6cc8184779ef93afcbb4441343e3b80143a4e161,0.005
0x69e1c391e6fa8df94e585b5c5970a1ea51e15db8,0.192826
0x28ba793c62f20ab8778743d5b9426b481f8d51bb,0.005
0x2b5e240594184f33d9e9a7981086a1795de4c3df,0.05
0x60a5dcb2fc804874883b797f37cbf1b0582ac2dd,0.08633
0x940c908bfa23f5784c9361f91e034655b62e6f1e,0.10805344
0x7d1449177dd1c1b4434b7da1d8a04a3d41e4448f,0.2
0x0f045a0d77d24c326316e0315354e7df28b4ac50,0.005
0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0.04
0x798d1690b64f76dd8761ba1a09bccf84debc32cb,0.04297748
0x4b82eba895994dbfdb89b20387a054355c14ecc3,0.5
0x9f1f8b80690c1775507bac777ab2562717c1bcc3,0.021378210472757748
0xe969bf18fbc0ed94fbeb0821d347d0525a2c880a,0.01
0xf2f88f3405d983431cae6c6ebfdc6e3e0b95b7ef,0.0427
0xe2974ac15aab159db17738b06e1be0d7df72e74e,0.05
0xa1451f2bc20b1b1f480bcbba83dfe015a1074f32,0.2
0x63acda4460c6a380a763cbce8b3221b74442f5eb,0.1
0xa1451f2bc20b1b1f480bcbba83dfe015a1074f32,0.2
0x29d5527caa78f1946a409fa6acaf14a0a4a0274b,0.0109
0x2cdb19135a2beb8a89f1faac0771c2f95f34eb08,0.02127677682363254
0x9776a4a25e08230aa132865d5fce43bc48f0eb18,1.0
0xd551234ae421e3bcba99a0da6d736074f22192ff,0.095
0xb634aedd5b5b29872da3e1f1a1de2bddbfd45027,0.058153
0xe0f0cfde7ee664943906f17f7f14342e76a5cec7,0.05869
0x399e0ae23663f27181ebb4e66ec504b3aab25541,1.0
0x9b2c5b0800dad9c1166082fb8c8b3ab61e64a792,0.05
0x54e6435378a4c4cbeab0a4eadc9729dd11cfa23f,0.5
0x399e0ae23663f27181ebb4e66ec504b3aab25541,1.0
0x54e6435378a4c4cbeab0a4eadc9729dd11cfa23f,0.5
0x6e57707b2788ed47a9b799bc4b461335c172057f,0.13
0x54e6435378a4c4cbeab0a4eadc9729dd11cfa23f,0.5
0x3906821ab211e0b3d303afc96634e77c4ce701ca,0.1
0x8fd05381267eef20d82536e93848e8a7801aacf8,0.05
