name,count
0x54e6435378a4c4cbeab0a4eadc9729dd11cfa23f,0.5
0xf280be039bb96fa8fa0b3e8fa3220f35ed875c66,0.01
0x1b121eaca7a5c80cd6850533636574c39aa866d4,0.01
0x210fc4b677c5c84233428afa8c2df3a130816df0,0.01
0x1a1a5047a226c9d673c03a8f5cc45035fbfbb00f,0.01
0x97f62c487b8035517476ccc7e9695ccf50399d18,0.01
0xc95c7b7d08a38e08f67ae2f7de4d3856c76ffe09,0.01
0xb68c08040530fa7fd879bdc02f8c5aa45bd1cd89,0.01
0x2f8d892c93661ab73fa1febe7b6ded77ec4b33e7,0.01
0x3a0f47d8896b46be0339a8f1f2b6ef1a3b1f6985,0.02135598
0xc8defbb582f03d05636bb95f1a55bc9949f0791b,0.01
0x67c4438c86c00257d3bca9bbfb3f6234bc961468,3.1337
0x654b967b3850597445c4a25fcd5dce8e3ae454ab,0.00855563730942318
0xf0a416191738d91e0f657409fe954866c088502d,0.01
0x8f22f2063d253846b53609231ed80fa571bc0c8f,0.03769923
0x70a60249aec1fd70eed0b6fd5002db4fed2328c8,0.01
0xd195a96cb2b617d2465e6d7ee811259cc8b06bb8,0.005
0x97e72d2491c9a979997156a390bba38dad1ff96f,0.02128737530919913
0x1c6cac7e89973eede5063f4b2b9a32ddc47d722f,0.021342894950271057
0x24040d8cd8e8efa6c63d99009988656202a838e8,0.42748
0xb81a6be96d71492a02450ab2fbd38ba1c43cf48a,0.1
0xd8dc70b23742a89f385394c82e92d37d2abfe639,0.25
0xc400eeab2b0a75969c3a53d95e1a38d28eae9441,0.1
0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,0.2
0x97d712d441574888d335b735b90d2a0c753472ad,0.02
0xe6368de4335f10d55d64bb879b7f3d151f8825dd,0.041
0x9b7f9d222202644f2faae9f32bf26370619cad8c,0.08425490307690665
0x67e5ea669a12f1341031148388e7ce6f2322df36,0.02
0x907390d9897b73936e5b927719d462474d9a094d,0.1
0xfed25267df17bfab23a1f8a26802674769d28c7b,0.1
0xd4c4b736f982f9277a5722e4bf1f316ebfc9765b,0.04250924
0x8688515028955734350067695939423222009623,0.1
0xea27f945e3c69c425e75d57c4836ea62629acae7,0.09128418
0xc0c284aee9218352dfad54422f5888b758b2d158,0.03965729
0x8688515028955734350067695939423222009623,0.1
0xb81a6be96d71492a02450ab2fbd38ba1c43cf48a,0.1
0x6c3d1bc99322d7368db92cf22bb35bf4e5ede72e,0.02127569
0xab2e11c99d8830d5d9b2494a565c974595e39eef,0.1
0x05275affa4b235deacf99e490f3834273c15ea8b,0.1
0x5dc86d382cc7b4c96e53778850a797041e1a9c2a,2.0
0xfeb1ee03b02722e1d5d79dac9111d5f9500f943f,0.01
0x202f534c9666f3306eb6dda952d7914742458a02,0.1
0x9d652fc76af187cdc25dc42ee48061a44e2c8d83,0.008063475680557347
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0.1
0x8d8bec2e6b85497909bfc82c7c886f4ecc81a9eb,0.0855
0xab0bee158f2586753e4e46d870f4b63eeb36d968,0.902628503
0x48f3b8871c0da97c2db6ec35e0961fc269870d63,1.0
0xa505b105060eafbf4521e337256ba0433b6fc6bd,0.02
0x5478384f1524b799e53c1049f2f648aee923979c,0.023
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0.1983
0xf60c2ea62edbfe808163751dd0d8693dcb30019c,0.89897711
0xd0d07db6e3ee18701af4ab86fcb14944f9a9360d,0.05
0xa1d8d972560c2f8144af871db508f0b0b10a3fbf,0.101
0x7579ce1010a6ba4ad44c07bece89249023031043,1.0
0x7579ce1010a6ba4ad44c07bece89249023031043,1.0
0xc8f8e2f59dd95ff67c3d39109eca2e2a017d4c8a,4.4
0xd240e9812b5d099223c2fe9013472c189199f25b,0.10746033
0xab4d98c5ec5d829851c2bb0af3bc8bb3d6b02c1c,0.030246224062989352
0xed92f0ffceee1fc0d33f10077b50fa80c1175eb7,0.023796269069007923
0x33d73cc0e060939476a10e47b86a4568c7dcf261,0.108
0x8c2eabdc119131a50d7b52996aa93fd56399257f,1.0
0x91adf14f4c0782634e04dfc6e9be16d950aa4daa,0.06217508
0x088c1e4d2e37312260b24997e909fb9c87055036,0.08591065292096219
0x2bc2ca2a7b3e6edef35223a211ac3b0b9b8d4346,0.5
0x13adb88d0ce40651625b43b597019f9ce3d60bcc,0.0215
0x2a743192a74a57f17e22c2e6312387c7c1bce159,0.003007911814138328
0x789f6b65474ae03edf17506a3f8c2bea2c06af28,0.04295
0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0.099
0x708396f17127c42383e3b9014072679b2f60b82f,0.205
0xc212f04685cfcc8444d3b8368f045e2a2675c039,6.313
0x79aa1039f40cacd81e83b76670ef8659e02215dc,0.005766603323200839
0x2f1e999b1b356e415c81ab97771a6e103cfbad82,0.02158093
0xd54d3868acafbc0f1782839ecc1e11f9dc4d3bb3,0.02432863
0x5290d78de3b40af8ea0597882b116ae5d2b7344d,0.16245641
0x2ad091ea4f161391a73e03e56ca7ece50fea110e,0.022
0xc45fa64ce8d43f54d634e2d90ef62325df72af30,0.0433086
0xace0c3ff7ae27e11a524bcce0354e439124c8c88,0.03135977
0x73314e3162a4c6ecf37d7cfa437e2c9c98dc3dd4,0.05
0x189cc54002c7a6f0ab11bbe876a76cd68e33bf6c,0.02923494
0x8a9b9d220f3ef3268c1f6a7882dbcf25e96b66da,0.031
0x7ac4a77f6a8555c053397f600643dd863a11d763,0.35
0xb7ca40beb56d3af5f2ec84ce0f5f815b35528e4b,0.3
0xd555a8e67dd2f8007170fb1038aecc14d2b505b6,0.01
0x5abf0857969f09b847c001f50d3c79f084daa612,0.00868921
0x9d78d7c1cfdc1cd7fd256a09f3cc63e1f9d4f679,0.2892321980640073
0x85b931a32a0725be14285b66f1a22178c672d69b,0.011
0xe71bf9a9eb189d2edb2b607398ece7c90b69c5ee,0.02173
0x6f948f8bf0689c5cc5ceb2f29e62f51149919087,1.0
0x180e40b8d10b21796cce59795883cc8f80f5e33c,0.002038623932472578
0x951b4274cdff8573d8226f242d818e89306900d0,0.01
0xa1d8d972560c2f8144af871db508f0b0b10a3fbf,1.04509066
0x8d4d348af8beb04133ffa526417842c9b63ae86a,0.02172204
0x00ec41e597074aab4d79b1574ceec89add35dac8,0.01
0x8ebd5345b1f05577711402bbb38fb75acd79c382,0.04341013
0xd6dbec91e74e159f5d45c24f9ecf3aa6aced36e9,0.10846881087812012
0x534a046f5e0eec65e64e5e3ee74c09a8183e6087,0.087
0x909250eceed5e9b66fc6e973176b9ef4a657cd12,0.21783834651981457
0x5c9e5571b17d91e6accd4f0c29bbe199af1f7b09,0.0
0x83bb781a2a2ca1fec0350f178c911848811cc440,0.5
0xa3c29611ba31348f12e7f7003969178f86f3cea2,0.065
0x83bb781a2a2ca1fec0350f178c911848811cc440,0.5
0x54f922c5080b6f0bf8f101d0479f19abe6e8c4e0,2.976854
0x19c3645187c6d493ac45caa86aef845a6dd05285,1.0
0xa1a3a42cfdbf8e8a664ba2d7f6f78ca278e611db,0.00866949292135903
0xe0f0cfde7ee664943906f17f7f14342e76a5cec7,1.0
0xe5818d70a9b5aed2bfde4e41fbcb07dd80f8fc84,0.216817173285657
0x9817d5109c0c5818de331b08192d4c93dc9bad8b,0.02999364
0x66d9077df20c6663bab50e14c11d7fefb4296b35,0.1
0x0ba29f00caa4a77fc0ba696ccdb90403828b9d9f,0.036956
0xa40c9aea142c036f1038d6a21ecdb30beb6ca51c,0.2
0xa40c9aea142c036f1038d6a21ecdb30beb6ca51c,0.2
0xecc1f032b4edd42507f9250b54391ccd6e243901,0.02
0xef12549ecd3e830a0fa0607de0d178537e87babe,0.005
0x7f6c3d23fe55f63205331640eb14a8171698097c,0.08
0xa737595d2a22d9c88ca8ec120d96488cf58d7023,0.1
0xa8b0409e3db5f7cf73a325e58dbec571eb6a552b,0.04
0x7a738effd10bf108b7617ec8e96a0722fa54c547,0.025
0x2cc96f1a3e55882de61b965b668ae3a5326f4ce0,0.15
0x7e37bf79394063341e0d227faa5fa7b793ceaf6b,0.0088
0xb8aa4a540216c2706ee228b1c9e3e777c4acfa8e,0.88085161
0x7351cc516a8b0bbc454ea9cba2143de44ade016b,1.0
0xd6dbec91e74e159f5d45c24f9ecf3aa6aced36e9,0.09628767255188592
0xe0f0cfde7ee664943906f17f7f14342e76a5cec7,5.0
0x359bc33da003f50aca935f1482cc481d18250700,0.02
0x8888cd677a15fdde2267016134773728acf75c02,0.025
0x749fc3b714fdf2128b727a43e0351333499d77d7,0.1
0xf06b74bd6b6a707204e8b550f2de1d7708cb2d9a,0.02
0x691e3cbb2a8f504fc650f21c9af6226051340559,0.0286056
0xa32d089f144e613106072fe2ec4ff2ff95b7606d,0.02183
0x8042d9d476cfd2cc1bcdb4326d5ca3f30a994379,0.13
0xb308c7e75a142ec26fdcd59c9b4234bbad7e0d9b,0.04195376348791378
0x9fb4b513e5e230b2ad153f5fc309b33548bb8a58,0.011
0xb3e503a4e6d322b4954c80443a0a33e6a5829f77,0.10981384
0x11e5269824c8619c00752b43afaa0226f91bfef1,0.1
0x4c4cd8bb204e030a1a3b118dd2d4760dd7767736,0.0447283201832072
0x84ea2e15c9b83c9e621df8c39cab5555efb2be7c,2.5
0xf197abcac1788d82bd725c9c70a02562ecdc56c8,22.9
0xee754bac2635081eb71c95a6834116fc4891cc9b,0.013673717747118263
0xc8e0345596d7196941e61d3ab607e57fe61f85e7,0.05
0xa3c29611ba31348f12e7f7003969178f86f3cea2,0.07
0x66d9077df20c6663bab50e14c11d7fefb4296b35,0.1
0x480db0d6ae66dad78cd410a18bbaf58f4f83eff0,0.02277
0xf40d5690e1e69294c9dfbe3d5c318734092329c3,0.226894968
0x95511e99ac37571326d7e07b880c793a4be10485,0.88
0xf60c2ea62edbfe808163751dd0d8693dcb30019c,0.50200174
0x36d54c8f24194fa0b00b28bc9abad467536ae9fd,0.0226048
0xccef9e71e39362f84ad53b8c1e2c4d712c9e609b,0.025
0xd1bafb8a34f4e62fcb4764e7c808fec4b7cb23d4,0.1128551
0x625a82313d5b68be097b8817113f58e3cfc3be48,0.047
0xe811d255d9802b09cd25204e048c083a19832ea4,0.01113447
0xfc857512dc886502942e835569b81a2d0ab711f9,0.15
0x82d09d4032e0c71379f314b49ecaf68cf4facf36,0.0045
0x5e7e0f2202c3de6a7a31bc88fde9149028cd9760,0.4437561293815371
0x132ee255d677d24ffd54bea6b49859a04915ccda,0.05
0x17ae58ab79444ad5b8ee2e232caf13c65c32af75,0.04398
0xbaaea72417f4dc3e0f52a1783b0913d0f3516634,0.1
0x0e3dc228b7ad81d76e30741b309ac3c9781fa7c1,0.019735889935134712
0x9cd1052a208e3973b0bda9342e50cd6393cabbf5,0.01738115
0x4960a1b0b0538bdee1551ec82dc27274edb4d03c,0.00982766
0x60a5e5d598046514d15fb867e92eb570a81256a4,0.0417793
0x88555d31fd8f481be5336b49ed681cfa980c47e6,0.04143635
0x8d9e2816a3bcd09f667e1cc625dd256e509f4aea,0.002426588876112449
0x94a56bcaa50c9751b11963b900aa541d76445f7f,0.1242128
0x10c721884d608b687d667f93d68cc14dfaf0daa9,0.0414143
0x5334cfde6786ec243942c1f84f5dabba9d81bc99,0.02041741
0x503f9fe2429489bfe0ce730ea2b221f470f4936d,0.0082
0x5eeffb3f2dc3ddce75fa9176745ed51035991c22,0.02040641
0x3a0aa13bebfd9b1243377aaffb3f085137a14e91,0.025
0x574609fcbcdcef938beaca64316e327e0f70232a,0.414
0x818315bf80dc4ea905f5bb214058649d0731d610,0.06077866
0xa88e4a192f3ff5e46dcc96efefb38dfec7bb250c,1.0
0x99fe1a841d59379acd34da92ad01cf4244e73475,0.1337
0x5ff6a18783cab2f9ae4640cacff031a0cf72c502,0.12267681
0x3111327edd38890c3fe564afd96b4c73e8101747,0.05
0x3bba008de8e9e8a53fd96fb3990464332df34523,0.10048699
0x89450074a0a7db28143067626d1c1ef45cfb9696,0.02
0x564286362092d8e7936f0549571a803b203aaced,0.03576919
0x94e69ff2bc73089a27f5b1ce306978afca509efa,1.0
0xd50b0485e1ba29fb1e9e4418ebd47194c4bdde9a,0.1
0x70d9428f0736e0d48df98439471cee597c57b5b3,0.016327796849551598
0x3d0476b2094aac00e5909924593227d6dc6a4616,0.01
0xf3fe4b625c9a2763e5b2b00151374baf00b7bd6e,40.82232491304845
0x70d9428f0736e0d48df98439471cee597c57b5b3,0.016290624745458986
0x7c0d2f1eb3dc2cc21d6118789d26f2db09311b1d,0.03
0x4322fac6069f0dcea384c5bbc937b86598cbbc6e,0.008
0x84823567d84595bcdad7e6c016c9ef486e71dd14,0.062
0xb4845049cf818dccd320eb715c1a475b0cffa1c3,0.021
0xb027848d3389fef162c9ed0b22c37be3a6f93516,0.03
0xfa01f6657b9cbc7b08fe0f2d1cd94ebead1f91ac,0.04073901
0x20dff0817e1588b705fddc607c8a0aa5b20aba4c,0.4434308025
0x5cc42813586323b3762e57972bee3a42dfd1287f,0.4067835220130903
0x5cc42813586323b3762e57972bee3a42dfd1287f,0.4067189978443893
0x41b96e9c6758d12a7a1f67952466b2e104532604,0.2
0x75e5283616620aa721dfa254103a957c67b22478,0.00416
0x131af6ec274845c29d8a23aed0bca4b63955c71e,0.00812
0x8c5215049a50183d7528309a7aefda5f116cf59f,0.00203173
0x2c621c09ef04e781091c9bdc64b030463694e612,0.05
0x179ff5cc7880c74cbd6955f55a9b6277541717a4,0.10166817135560273
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0.13076
0xce09ad110acd5e114f6797c09670ab84d92687ee,20.26725153
0x296c61eaf5bea208bbabc65ae01c3bc5270fe386,20.0
0x296c61eaf5bea208bbabc65ae01c3bc5270fe386,20.0
0xd4bddf5e3d0435d7a6214a0b949c7bb58621f37c,0.2
0x92eded60a51898e04882ce88dbbc2674e531dee4,0.1
0xd4bddf5e3d0435d7a6214a0b949c7bb58621f37c,0.1
0xd4bddf5e3d0435d7a6214a0b949c7bb58621f37c,0.1
0xa1451f2bc20b1b1f480bcbba83dfe015a1074f32,0.20004533
0x296c61eaf5bea208bbabc65ae01c3bc5270fe386,20.0
0xd4bddf5e3d0435d7a6214a0b949c7bb58621f37c,0.1
0xd4bddf5e3d0435d7a6214a0b949c7bb58621f37c,0.2
0x296c61eaf5bea208bbabc65ae01c3bc5270fe386,20.0
0x296c61eaf5bea208bbabc65ae01c3bc5270fe386,20.0
0xd4bddf5e3d0435d7a6214a0b949c7bb58621f37c,0.1
0xd4bddf5e3d0435d7a6214a0b949c7bb58621f37c,0.1
0xe69f609c75f8640fa034166c63929f2875c01343,0.05354590655635405
0xfc7123783a895944c933fc09e7fa0095d8ef1c1d,0.02029451398697904
0x9af481276b075e036bc23e887a8bd275e69ef74c,0.08134346872953704
0x4f232be1bd29949221db343f05e5b47688d5ade0,0.008143789294519536
0x087a7afb6975a2837453be685eb6272576c0bc06,0.0
0xf2c0b3a120a0cbc9980aa25446621c59e2f082fc,0.01
0x087a7afb6975a2837453be685eb6272576c0bc06,0.0
0xd7988b659063352a3867979f8f35181a5835b439,0.01
0x087a7afb6975a2837453be685eb6272576c0bc06,0.0
0xd32d0f522e4927dc26c6c5b66fb0af0aba48771d,0.01
0x8bceaf6859ebf5f3b6a347461149f1838c231c97,0.1
0x087a7afb6975a2837453be685eb6272576c0bc06,0.0
0x087a7afb6975a2837453be685eb6272576c0bc06,0.0
0x087a7afb6975a2837453be685eb6272576c0bc06,0.0
0x8e23b400c603e1fd0990b69d7734531f6a0db334,0.41
0x087a7afb6975a2837453be685eb6272576c0bc06,0.0
0x087a7afb6975a2837453be685eb6272576c0bc06,0.0
0xca4ad39f872e89ef23eabd5716363fc22513e147,0.1
0x087a7afb6975a2837453be685eb6272576c0bc06,0.0
0xa9fb88a4066298548570bdd8ad2d1a773326765d,0.05
0x087a7afb6975a2837453be685eb6272576c0bc06,0.0
0x087a7afb6975a2837453be685eb6272576c0bc06,0.0
0x087a7afb6975a2837453be685eb6272576c0bc06,0.0
0xd6dbec91e74e159f5d45c24f9ecf3aa6aced36e9,0.21731019184799766
0xc42b499f9609f3c38e2f076a4885fc50e73d726b,0.2
0x02094d8da76c73bd949d39b2f1aad93c83595d63,0.25
0xd5d2562f837128c1b38865f0324f963b4d8c7f67,0.25
0xd33577609f71eeb9e72b8b077590f50f9cbbce0a,0.041768
0x2cb5ae51861a4a6e8568b527cafc3891317ac94d,0.04027370006564613
0x2f28fe761f4d8edba8a3db365c550aaf740a7e65,0.015122415957173318
0x015befb758090caf23caf09dcdc107426bb1f07b,1.0
0x772d097e21c33f02bb5a48a209dadc3b6afc4262,0.02
0xc6c539d3c08f0089516863c44a2589407bd56ac2,0.2
0x45225d3536ac02928f16071ab05066bce95c2cd5,0.0038635
0xee60623dcd8d0de2a54c2d349173d332d088f045,0.02
0xee60623dcd8d0de2a54c2d349173d332d088f045,0.02
0xdb060903b7261e65472fc1a28d15a61b3acee504,0.01008914465
0x6b887e547f02e79dbe9984df3a099a3b6a315b34,0.09922486
0xe69f48b69e2342356b8e677eb415800c91e86ae0,0.01
0x8f22f2063d253846b53609231ed80fa571bc0c8f,0.995
0xe69f48b69e2342356b8e677eb415800c91e86ae0,0.01
0x94c4c1b0d9d6569a181811ec3d1b3c96dabfc494,1.0
0xd7b26011e6eb5857a6251da1f77e9f3d8aac4489,0.00617
0x3b5986f3634ee9d3f425ec6c4688e2a7450745c4,0.04
0x9b4e48fb9831d42c3f9e07daf861c247359f4661,0.05
0xcb606eafb4602958463aa718548a457c0089ec9c,0.03
0x28d841b0030fb3c860cbb6c11e54bef51cbceb01,0.1
0x20084441c327150f096564049d7625aa22c61429,0.40050784
0xbfb84b4b7c7dd7df9c38c6f173723d9f8da0396d,0.04
0xd5e836baff51dbf6319760207d0d95d4028bf786,0.0040037
0xd24400ae8bfebb18ca49be86258a3c749cf46853,0.04
0xacf0820183f5c10fbb0fd87b25d0661549084686,0.2
0x1258b93cc472ebe7d97d16947ab82a7189b4dee2,0.01305615
0x16c5e2cb82f41e09cce76f15c36c7fed2142a4f6,0.04014726
0x915aa445720020eb1a59151e831111369b08e118,0.5
0x3bddfac299a0b5decbe9b5719a7e7c9a7cbcbb08,0.021
0x3bddfac299a0b5decbe9b5719a7e7c9a7cbcbb08,0.021
0xb7ca40beb56d3af5f2ec84ce0f5f815b35528e4b,0.3
0x4f6810305414052e737e45f31b9ce0fb46067507,0.061
0x9dfa6f410abb6fc524c780b500ac32c58e0193a2,0.75
0x3e5968beb55d0b293c722e2284924ef943aec274,0.00812216
0x01f9a987cb6b27dcb88062a35fcf5cecac9ada96,0.1
0x61cf562f84a270af30be239adeed0c4b3767b99e,0.4
0x00a8bec03805bcfaafab1050dbcf90f57982d750,0.039703336668413615
0xa43ab7dfe18dfc089feaaaa7181c3bb4e5063ae0,2.0
0xd05318ff1a0f59f80d4c75ef350e96b2ab464ef5,0.2
0x61cf562f84a270af30be239adeed0c4b3767b99e,0.02
0x4ad087aa85980ac2ad2659193dbece1d1308e0c0,0.02
0x3b21337f2561f7b4cefa8bac37bbb16e02019953,0.013
0xf2a8d444ba121d8f3c9c15ce03f4adb7e32ca5ba,0.4
0x087a7afb6975a2837453be685eb6272576c0bc06,0.0
0x087a7afb6975a2837453be685eb6272576c0bc06,0.0
0x087a7afb6975a2837453be685eb6272576c0bc06,0.0
0x087a7afb6975a2837453be685eb6272576c0bc06,0.0
0x6a6c8d542044a0edaa0c550c214090c20df56a8e,2.0
